Column Name	Description
loan_id	Unique loan ID
gender	Gender - Male / Female
married	Marital status - Yes / No
dependents	Number of dependents
education	Education - Graduate / Not Graduate
self_employed	Self-employment status - Yes / No
applicant_income	Applicant's income
coapplicant_income	Coapplicant's income
loan_amount	Loan amount (thousands)
loan_amount_term	Term of loan (months)
credit_history	Credit history meets guidelines - 1 / 0
property_area	Area of the property - Urban / Semi Urban / Rural
loan_status	Loan approval status (target) - 1 / 0
